"","Title","Genre","Premiere","Runtime","IMDB.Score","Language","origLang"
"270","Concrete Cowboy","Drama","April 2, 2021",111,6.3,"English","English"
"271","Feel the Beat","Family","June 19, 2020",107,6.3,"English","English"
"272","Get the Goat","Comedy","March 18, 2021",97,6.3,"Portuguese","Portuguese"
"273","I Am Not an Easy Man","Romance","April 13, 2018",98,6.3,"French","French"
"274","June & Kopi","Drama","January 28, 2021",90,6.3,"Indonesian","Indonesian"
"275","Music Teacher","Drama","April 19, 2019",101,6.3,"Hindi","Hindi"
"276","Nail Bomber: Manhunt","Documentary","May 26, 2021",72,6.3,"English","English"
"277","Notes for My Son","Drama","November 24, 2020",83,6.3,"Spanish","Spanish"
"278","Polar","Action","January 25, 2019",118,6.3,"English","English"
"279","Porta dos Fundos: The Last Hangover","Comedy","December 21, 2018",44,6.3,"Portuguese","Portuguese"
"280","Sand Castle","Action","April 21, 2017",113,6.3,"English","English"
"281","Shimmer Lake","Action","June 9, 2017",86,6.3,"English","English"
"282","Spectral","Science Fiction/Fantasy","December 9, 2016",108,6.3,"English","English"
"283","The Babysitter","Horror/Thriller","October 13, 2017",85,6.3,"English","English"
"284","The Discovery","Science Fiction/Fantasy","March 31, 2017",102,6.3,"English","English"
"285","The Forest of Love","Drama","October 11, 2019",151,6.3,"Japanese","Japanese"
"286","The Laundromat","Comedy","October 18, 2019",98,6.3,"English","English"
"287","The Legend of Cocaine Island","Documentary","March 29, 2019",87,6.3,"English","English"
"288","The Outsider","Action","March 9, 2018",120,6.3,"Japanese","English/Japanese"
"289","Time to Hunt","Horror/Thriller","April 23, 2020",134,6.3,"Korean","Korean"
"290","To All the Boys: Always and Forever","Romance","February 12, 2021",109,6.3,"English","English"
"291","Travis Scott: Look Mom I Can Fly","Documentary","August 28, 2019",85,6.3,"English","English"
"292","Uncorked","Drama","March 27, 2020",103,6.3,"English","English"
"293","Anelka: Misunderstood","Documentary","August 5, 2020",94,6.4,"French","French"
"294","Ariana Grande: Excuse Me, I Love You","Musical","December 21, 2020",97,6.4,"English","English"
"295","ARQ","Science Fiction/Fantasy","September 16, 2016",88,6.4,"English","English"
"296","Birders","Documentary","September 25, 2019",37,6.4,"Spanish","English/Spanish"
"297","Como Ca�do del Cielo","Musical","December 24, 2019",112,6.4,"Spanish","Spanish"
"298","First Match","Drama","March 30, 2018",102,6.4,"English","English"
"299","Fractured","Horror/Thriller","October 11, 2019",100,6.4,"English","English"
"300","Irreplaceable You","Drama","February 16, 2018",96,6.4,"English","English"
"301","Isi & Ossi","Romance","February 14, 2020",113,6.4,"German","German"
"302","John Was Trying to Contact Aliens","Documentary","August 20, 2020",16,6.4,"English","English"
"303","Layla Majnun","Romance","February 11, 2021",119,6.4,"Indonesian","Indonesian"
"304","Murder to Mercy: The Cyntoia Brown Story","Documentary","April 29, 2020",97,6.4,"English","English"
"305","My Own Man","Documentary","December 13, 2014",81,6.4,"English","English"
"306","Nappily Ever After","Comedy","September 21, 2018",98,6.4,"English","English"
"307","Over the Moon","Animation","October 23, 2020",95,6.4,"English","English"
"308","Street Flow","Drama","October 12, 2019",96,6.4,"French","French"
"309","Strong Island","Documentary","September 15. 2017",107,6.4,"English","English"
"310","Sturgill Simpson Presents: Sound & Fury","Animation","September 27, 2019",41,6.4,"English","English"
"311","Take Your Pills","Documentary","March 16, 2018",87,6.4,"English","English"
"312","The Heartbreak Club","Comedy","January 14, 2021",101,6.4,"Indonesian","Indonesian"
"313","The Mars Generation","Documentary","May 5, 2017",97,6.4,"English","English"
"314","The Occupant","Horror/Thriller","March 25, 2020",103,6.4,"Spanish","Spanish"
"315","The Willoughbys","Animation","April 22, 2020",90,6.4,"English","English"
"316","Triple Frontier","Action","March 13, 2019",125,6.4,"English","English"
"317","Two Catalonias","Documentary","September 28, 2018",116,6.4,"Spanish","Spanish/Catalan"
"318","Walk. Ride. Rodeo.","Drama","March 8, 2019",99,6.4,"English","English"
"319","Wheelman","Action","October 20, 2017",82,6.4,"English","English"
"320","When We First Met","Romance","February 9, 2018",97,6.4,"English","English"
"321","A 3 Minute Hug","Documentary","October 28, 2019",28,6.5,"Spanish","English/Spanish"
"322","All the Bright Places","Romance","February 28, 2020",108,6.5,"English","English"
"323","All Together Now","Drama","August 28, 2020",93,6.5,"English","English"
"324","Altered Carbon: Resleeved","Animation","March 19, 2020",74,6.5,"Japanese","Japanese"
"325","Antoine Griezmann: The Making of a Legend","Documentary","March 21, 2019",60,6.5,"French","French"
"326","Canvas ","Animation","December 11, 2020",9,6.5,"English","English"
"327","Chadwick Boseman: Portrait of an Artist","Documentary","April 17, 2021",21,6.5,"English","English"
"328","Chopsticks","Comedy","May 31, 2019",100,6.5,"Hindi","Hindi"
"329","Da 5 Bloods","Action","June 12, 2020",155,6.5,"English","English"
"330","Dolly Parton: A MusiCares Tribute","Documentary","April 7, 2021",55,6.5,"English","English"
"331","Eurovision Song Contest: The Story of Fire Saga","Musical","June 26, 2020",123,6.5,"English","English"
"332","Gerald's Game","Horror/Thriller","September 29, 2017",103,6.5,"English","English"
"333","His House","Horror/Thriller","October 30, 2020",93,6.5,"English","English"
"334","Jingle Jangle: A Christmas Journey","Musical","November 13, 2020",119,6.5,"English","English"
"335","Life Overtakes Me","Documentary","June 14, 2019",40,6.5,"Swedish","English/Swedish"
"336","Lust Stories","Drama","June 15, 2018",120,6.5,"Hindi","Hindi"
"337","Monster","Drama","May 7, 2021",98,6.5,"English","English"
"338","Mowgli: Legend of the Jungle","Action","December 7, 2018",104,6.5,"English","English"
"339","Nobody Knows I'm Here","Drama","June 24, 2020",91,6.5,"Spanish","Spanish"
"340","Nobody Speak: Trials of the Free Press","Documentary","June 23, 2017",95,6.5,"English","English"
"341","Oxygen","Science Fiction/Fantasy","May 12, 2021",101,6.5,"French","French"
"342","Set It Up","Romance","June 15, 2018",105,6.5,"English","English"
"343","The Incredible Jessica James","Comedy","July 28, 2017",83,6.5,"English","English"
"344","Tigertail","Drama","April 10, 2020",91,6.5,"Other","English/Taiwanese/Mandarin"
"345","Tramps","Romance","April 21, 2017",83,6.5,"English","English"
"346","What Did Jack Do?","Drama","January 20, 2020",17,6.5,"English","English"
"347","Bad Trip","Comedy","March 26, 2021",86,6.6,"English","English"
"348","Bird Box","Horror/Thriller","December 21, 2018",124,6.6,"English","English"
"349","Bulbbul","Horror/Thriller","June 24, 2020",94,6.6,"Hindi","Hindi"
"350","Crazy About Her","Romance","February 26, 2021",102,6.6,"Spanish","Spanish"
"351","Elisa & Marcela","Romance","June 7, 2019",118,6.6,"Spanish","Spanish"
"352","I'll Sleep When I'm Dead","Documentary","August 19, 2016",79,6.6,"English","English"
"353","I'm Thinking of Ending Things","Horror/Thriller","September 4, 2020",134,6.6,"English","English"
"354","It Takes a Lunatic","Documentary","October 25, 2019",126,6.6,"English","English"
"355","Milestone","Drama","May 7, 2021",98,6.6,"Hindi","Hindi"
